# ===== English additions (RP-like), narrow transcription =====
[lang=en-GB; mode=narrow; profile=english; tag=RP-additions]

# --- stops: aspiration vs. s-clusters; final releases/unreleased ---
pʰɪn                         # pin
spɪn                        # spin (unaspirated p after s)
kʰɪt                        # kit
skɪt                        # skit (unaspirated k after s)
tʰɒp                        # top
stɒp                        # stop (unaspirated t after s)
kʰæp̚                       # cap (final unreleased)
bæɡ̚                        # bag (final unreleased)
kʰæt̚                       # cat (final unreleased)
dɒɡ                        # dog

# --- affricates in multiple positions ---
t͡ʃɜːt͡ʃ                    # church
d͡ʒʌd͡ʒ                    # judge
mæt͡ʃ                      # match
ɛd͡ʒ                       # edge
ˈneɪt͡ʃə                   # nature (yod-coalescence)
ˈpɒst͡ʃə                   # posture

# --- fricatives: dental, alveolar, postalveolar, voiced/voiceless finals ---
θɪŋk                       # think
bɹiːð                      # breathe
bɹɛθ                       # breath
ˈmʌnθ                      # month
lɛŋθ                       # length
eɪt̪θ                      # eighth (dental t)
fɪfθ                       # fifth
ʃɪp                        # ship
ˈmɛʒə                      # measure
beɪʒ                       # beige
ɹʌʃ                        # rush
bʌz                        # buzz
ˈvɪʒən                     # vision

# --- nasals: place assimilation; ŋ vs ŋɡ ---
bæŋk                       # bank
ˈfɪŋɡə                     # finger (RP)
ˈsɪŋə                      # singer (RP)
ˈɪmpʰʊls                   # impulse (n→m before p)
ˈɪmpʊt                     # input (n→m before p)
ˈhæmbæɡ                    # handbag (n→m, casual)

# --- liquids & approximants: dark-l, clusters, r-less RP finals ---
fʊɫ                         # full (velarized l in coda)
mɪɫk                        # milk (dark l cluster)
kʰlɪp                       # clip
ɡlɒs                       # gloss
θɹiː                       # three (θɹ- cluster)
ðɹeɪ                       # they’re (there) – pronounced “there”
ʃɹɪŋk                      # shrink
ˈwɜːɫd                     # world (RP)
kɑː                        # car (RP, non-rhotic)
kɑːt                       # cart (RP)
kɑːd                       # card (RP)

# --- glottalization / glottal stop ---
ˈbɒʔl̩                     # bottle (glottal t, syllabic l; RP)
ˈkɪʔn̩                     # kitten (glottal t, syllabic n; RP)
ˈʔʌʔoʊ                    # uh-oh (RP/GA friendly)

# --- syllabic consonants (n, l, m) ---
ˈbʌtn̩                     # button
ˈliːdl̩                    # Lidl (proper name; syllabic l)
ˈɹɪðm̩                     # rhythm (syllabic m variant)

# --- vowels & diphthongs (face/goat/price/mouth/choice; centring diphthongs) ---
feɪs                       # face
ɡəʊt                       # goat
pʰɹaɪs                     # price
maʊθ                       # mouth
t͡ʃɔɪs                     # choice
nɪə                        # near (RP centring)
skwɛə                      # square (RP centring)
kjʊə                       # cure (RP centring)
tʊə                        # tour (RP centring)
kʰʊəɹiːɚs                  # curious (RP-like with centring diphthong)

# --- yod / /j/ contexts, labialization, /w/ clusters ---
kʰwiːn                     # queen
ˈmjuːzɪk                   # music
ˈjuːnɪt                    # unit
tjuːn                      # tune (RP)
ˈhjuːdʒ                    # huge

